TMA Concentration,PlateLocation,Plate_number,luc,RL,norm,Receptor
0,A1,7,412,1758,0.234357224,830
1.37174E-06,B1,7,580,1768,0.328054299,830
4.11523E-06,C1,7,1007,1666,0.604441777,830
1.23457E-05,D1,7,2134,1617,1.319727891,830
3.7037E-05,E1,7,3165,1604,1.97319202,830
0.000111111,F1,7,4224,1542,2.739299611,830
0.000333333,G1,7,4202,1595,2.634482759,830
0.001,H1,7,3840,1571,2.444302992,830
0,A2,7,421,1737,0.242371906,830
1.37174E-06,B2,7,560,1557,0.359666024,830
4.11523E-06,C2,7,1115,1581,0.705249842,830
1.23457E-05,D2,7,2262,1485,1.523232323,830
3.7037E-05,E2,7,3269,1361,2.40191036,830
0.000111111,F2,7,4238,1312,3.230182927,830
0.000333333,G2,7,4600,1292,3.560371517,830
0.001,H2,7,4399,1402,3.137660485,830
0,A3,7,389,1680,0.231547619,830
1.37174E-06,B3,7,492,1454,0.338376891,830
4.11523E-06,C3,7,1110,1469,0.755616065,830
1.23457E-05,D3,7,2353,1411,1.667611623,830
3.7037E-05,E3,7,3613,1347,2.682256867,830
0.000111111,F3,7,4407,1293,3.408352668,830
0.000333333,G3,7,4621,1296,3.56558642,830
0.001,H3,7,4628,1349,3.4306894,830
0,A4,7,384,1710,0.224561404,830
1.37174E-06,B4,7,512,1466,0.349249659,830
4.11523E-06,C4,7,1081,1490,0.725503356,830
1.23457E-05,D4,7,2298,1368,1.679824561,830
3.7037E-05,E4,7,3476,1364,2.548387097,830
0.000111111,F4,7,4027,1289,3.12412723,830
0.000333333,G4,7,4298,1316,3.265957447,830
0.001,H4,7,4663,1289,3.617532971,830
0,A5,7,384,1734,0.221453287,830
1.37174E-06,B5,7,512,1540,0.332467532,830
4.11523E-06,C5,7,995,1516,0.656332454,830
1.23457E-05,D5,7,2338,1488,1.571236559,830
3.7037E-05,E5,7,3255,1361,2.391623806,830
0.000111111,F5,7,4019,1298,3.096302003,830
0.000333333,G5,7,4337,1394,3.111190818,830
0.001,H5,7,4523,1297,3.487278335,830
0,A6,7,365,1712,0.213200935,830
1.37174E-06,B6,7,552,1635,0.337614679,830
4.11523E-06,C6,7,988,1523,0.648719632,830
1.23457E-05,D6,7,2202,1429,1.540937719,830
3.7037E-05,E6,7,3361,1425,2.358596491,830
0.000111111,F6,7,3844,1421,2.705137227,830
0.000333333,G6,7,4221,1415,2.983038869,830
0.001,H6,7,4704,1393,3.376884422,830
0,A7,7,11,40,0.275,999
1.37174E-06,B7,7,466,2063,0.225884634,999
4.11523E-06,C7,7,409,2059,0.198640117,999
1.23457E-05,D7,7,449,2159,0.207966651,999
3.7037E-05,E7,7,455,2109,0.215742058,999
0.000111111,F7,7,470,2158,0.217794254,999
0.000333333,G7,7,543,2113,0.256980596,999
0.001,H7,7,651,1998,0.325825826,999
0,A8,7,445,2127,0.209214857,999
1.37174E-06,B8,7,445,1978,0.224974722,999
4.11523E-06,C8,7,387,1916,0.201983299,999
1.23457E-05,D8,7,387,2001,0.193403298,999
3.7037E-05,E8,7,381,2120,0.179716981,999
0.000111111,F8,7,468,1947,0.2403698,999
0.000333333,G8,7,526,2250,0.233777778,999
0.001,H8,7,598,2118,0.282341832,999
0,A9,7,460,2193,0.209758322,999
1.37174E-06,B9,7,392,2015,0.194540943,999
4.11523E-06,C9,7,396,2034,0.194690265,999
1.23457E-05,D9,7,423,1910,0.221465969,999
3.7037E-05,E9,7,351,1992,0.176204819,999
0.000111111,F9,7,438,2174,0.201471941,999
0.000333333,G9,7,470,2068,0.227272727,999
0.001,H9,7,515,2117,0.243268777,999
0,A10,7,453,2033,0.222823414,999
1.37174E-06,B10,7,415,2084,0.199136276,999
4.11523E-06,C10,7,349,1986,0.175730111,999
1.23457E-05,D10,7,430,2014,0.213505462,999
3.7037E-05,E10,7,388,1932,0.200828157,999
0.000111111,F10,7,422,1857,0.22724825,999
0.000333333,G10,7,474,2198,0.215650591,999
0.001,H10,7,580,2062,0.28128031,999
0,A11,7,446,2222,0.200720072,999
1.37174E-06,B11,7,407,2081,0.195579049,999
4.11523E-06,C11,7,382,1999,0.191095548,999
1.23457E-05,D11,7,344,2020,0.17029703,999
3.7037E-05,E11,7,452,2030,0.222660099,999
0.000111111,F11,7,392,2037,0.192439863,999
0.000333333,G11,7,428,2094,0.204393505,999
0.001,H11,7,549,2102,0.261179829,999
0,A12,7,490,2170,0.225806452,999
1.37174E-06,B12,7,452,1982,0.228052472,999
4.11523E-06,C12,7,378,2017,0.18740704,999
1.23457E-05,D12,7,424,1979,0.214249621,999
3.7037E-05,E12,7,402,1930,0.208290155,999
0.000111111,F12,7,427,2078,0.205486044,999
0.000333333,G12,7,479,1940,0.246907216,999
0.001,H12,7,621,2136,0.290730337,999
0,A1,8,462,1775,0.26028169,830
1.37174E-06,B1,8,634,1709,0.37097718,830
4.11523E-06,C1,8,1328,1690,0.785798817,830
1.23457E-05,D1,8,2399,1520,1.578289474,830
3.7037E-05,E1,8,3294,1455,2.263917526,830
0.000111111,F1,8,3761,1504,2.500664894,830
0.000333333,G1,8,4247,1427,2.976173791,830
0.001,H1,8,3277,1763,1.858763471,830
0,A2,8,404,1717,0.235294118,830
1.37174E-06,B2,8,560,1388,0.403458213,830
4.11523E-06,C2,8,1226,1473,0.832315003,830
1.23457E-05,D2,8,2426,1419,1.709654686,830
3.7037E-05,E2,8,3524,1311,2.688024409,830
0.000111111,F2,8,4310,1220,3.532786885,830
0.000333333,G2,8,4420,1201,3.680266445,830
0.001,H2,8,4520,1400,3.228571429,830
0,A3,8,380,1552,0.244845361,830
1.37174E-06,B3,8,560,1505,0.372093023,830
4.11523E-06,C3,8,1144,1255,0.911553785,830
1.23457E-05,D3,8,2281,1242,1.836553945,830
3.7037E-05,E3,8,3164,1143,2.768153981,830
0.000111111,F3,8,3868,1189,3.253153911,830
0.000333333,G3,8,4357,1269,3.433412136,830
0.001,H3,8,4335,1485,2.919191919,830
0,A4,8,400,1542,0.259403372,830
1.37174E-06,B4,8,496,1369,0.362308254,830
4.11523E-06,C4,8,1154,1288,0.895962733,830
1.23457E-05,D4,8,2264,1278,1.771517997,830
3.7037E-05,E4,8,3108,1169,2.658682635,830
0.000111111,F4,8,3660,1082,3.382624769,830
0.000333333,G4,8,3962,1091,3.631530706,830
0.001,H4,8,4106,1299,3.160892995,830
0,A5,8,410,1558,0.263157895,830
1.37174E-06,B5,8,540,1316,0.410334347,830
4.11523E-06,C5,8,1103,1352,0.815828402,830
1.23457E-05,D5,8,2323,1368,1.698099415,830
3.7037E-05,E5,8,2893,1014,2.853057199,830
0.000111111,F5,8,3640,1080,3.37037037,830
0.000333333,G5,8,4330,1184,3.657094595,830
0.001,H5,8,4319,1392,3.102729885,830
0,A6,8,417,1435,0.290592334,830
1.37174E-06,B6,8,470,1306,0.359877489,830
4.11523E-06,C6,8,1123,1285,0.873929961,830
1.23457E-05,D6,8,2270,1230,1.845528455,830
3.7037E-05,E6,8,3170,1173,2.702472293,830
0.000111111,F6,8,3930,1131,3.474801061,830
0.000333333,G6,8,4349,1184,3.673141892,830
0.001,H6,8,4638,1391,3.334291876,830
0,A7,8,465,1868,0.248929336,999
1.37174E-06,B7,8,452,1869,0.241840556,999
4.11523E-06,C7,8,404,1765,0.228895184,999
1.23457E-05,D7,8,412,1801,0.228761799,999
3.7037E-05,E7,8,421,1642,0.256394641,999
0.000111111,F7,8,455,1839,0.247417074,999
0.000333333,G7,8,517,1809,0.285793256,999
0.001,H7,8,528,2023,0.260998517,999
0,A8,8,498,2155,0.231090487,999
1.37174E-06,B8,8,384,2011,0.190949776,999
4.11523E-06,C8,8,429,1788,0.239932886,999
1.23457E-05,D8,8,431,1816,0.237334802,999
3.7037E-05,E8,8,374,1949,0.191893279,999
0.000111111,F8,8,475,2061,0.230470645,999
0.000333333,G8,8,495,2140,0.231308411,999
0.001,H8,8,629,2410,0.260995851,999
0,A9,8,468,2106,0.222222222,999
1.37174E-06,B9,8,453,1750,0.258857143,999
4.11523E-06,C9,8,367,1935,0.189664083,999
1.23457E-05,D9,8,378,1873,0.20181527,999
3.7037E-05,E9,8,390,1674,0.23297491,999
0.000111111,F9,8,405,1890,0.214285714,999
0.000333333,G9,8,474,1974,0.240121581,999
0.001,H9,8,576,2204,0.261343013,999
0,A10,8,459,2021,0.227115289,999
1.37174E-06,B10,8,473,1980,0.238888889,999
4.11523E-06,C10,8,453,1894,0.239176346,999
1.23457E-05,D10,8,399,1873,0.213027229,999
3.7037E-05,E10,8,375,1793,0.209146682,999
0.000111111,F10,8,417,1979,0.210712481,999
0.000333333,G10,8,494,2056,0.240272374,999
0.001,H10,8,549,2225,0.246741573,999
0,A11,8,464,2085,0.222541966,999
1.37174E-06,B11,8,476,1881,0.253056885,999
4.11523E-06,C11,8,397,1994,0.199097292,999
1.23457E-05,D11,8,420,2059,0.203982516,999
3.7037E-05,E11,8,411,1940,0.21185567,999
0.000111111,F11,8,413,1910,0.216230366,999
0.000333333,G11,8,514,1927,0.266735859,999
0.001,H11,8,590,2126,0.277516463,999
0,A12,8,513,1997,0.256885328,999
1.37174E-06,B12,8,531,1965,0.270229008,999
4.11523E-06,C12,8,475,1970,0.241116751,999
1.23457E-05,D12,8,426,1910,0.223036649,999
3.7037E-05,E12,8,413,1690,0.244378698,999
0.000111111,F12,8,463,1984,0.233366935,999
0.000333333,G12,8,490,1911,0.256410256,999
0.001,H12,8,563,1929,0.291861068,999